Dish Name;Baby Age;Iron-Rich;Allergen;Ingredients;Cooking Time (mins);Recipe;Texture;Meal Type;Calories (approx);Preparation Difficulty
Chicken & Sweet Pea Purée 124;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Medium
Chicken & Sweet Pea Purée 125;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Easy
Apple & Oatmeal Cereal 126;6-9 months;No;Gluten;Oats, apple, water;10;Cook oats, blend with steamed apple, adjust thickness with water;Purée;Breakfast;90;Medium
Lentil & Carrot Mash 127;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Easy
Chicken & Sweet Pea Purée 128;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Easy
Lentil & Carrot Mash 129;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Easy
Lentil & Carrot Mash 130;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Medium
Salmon & Potato Mash 131;10-14 months;Yes;Fish;Salmon, potato, broccoli, olive oil;30;Steam fish & veg, mash together;Mash;Lunch;130;Medium
Cheese & Broccoli Pasta 132;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Easy
Whole Wheat Mini Pancakes 133;12-18 months;No;Gluten,Dairy,Egg;Whole wheat flour, egg, milk, banana;15;Mix ingredients, cook small pancakes;Finger Food;Breakfast;110;Easy
Mini Veggie Omelette Fingers 134;9-12 months;Yes;Egg;Eggs, spinach, cheese (optional), olive oil;15;Whisk eggs, cook with veggies, cut into finger strips;Finger Food;Breakfast;150;Easy
Salmon & Potato Mash 135;10-14 months;Yes;Fish;Salmon, potato, broccoli, olive oil;30;Steam fish & veg, mash together;Mash;Lunch;130;Medium
Chicken & Sweet Pea Purée 136;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Medium
Sweet Potato Purée 137;6-8 months;Yes;None;Sweet potato, water, breastmilk/formula;20;Steam sweet potato until soft, blend with water or milk until smooth;Purée;Lunch;70;Medium
Sweet Potato Purée 138;6-8 months;Yes;None;Sweet potato, water, breastmilk/formula;20;Steam sweet potato until soft, blend with water or milk until smooth;Purée;Lunch;70;Easy
Mini Veggie Omelette Fingers 139;9-12 months;Yes;Egg;Eggs, spinach, cheese (optional), olive oil;15;Whisk eggs, cook with veggies, cut into finger strips;Finger Food;Breakfast;150;Easy
Salmon & Potato Mash 140;10-14 months;Yes;Fish;Salmon, potato, broccoli, olive oil;30;Steam fish & veg, mash together;Mash;Lunch;130;Medium
Cheese & Broccoli Pasta 141;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Easy
Whole Wheat Mini Pancakes 142;12-18 months;No;Gluten,Dairy,Egg;Whole wheat flour, egg, milk, banana;15;Mix ingredients, cook small pancakes;Finger Food;Breakfast;110;Medium
Mini Veggie Omelette Fingers 143;9-12 months;Yes;Egg;Eggs, spinach, cheese (optional), olive oil;15;Whisk eggs, cook with veggies, cut into finger strips;Finger Food;Breakfast;150;Medium
Banana & Yogurt Bowl 144;8-12 months;No;Dairy;Banana, plain yogurt;5;Mash banana, mix with yogurt, serve chilled;Mash;Snack;80;Medium
Apple & Oatmeal Cereal 145;6-9 months;No;Gluten;Oats, apple, water;10;Cook oats, blend with steamed apple, adjust thickness with water;Purée;Breakfast;90;Medium
Banana & Yogurt Bowl 146;8-12 months;No;Dairy;Banana, plain yogurt;5;Mash banana, mix with yogurt, serve chilled;Mash;Snack;80;Easy
Chicken & Sweet Pea Purée 147;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Easy
Whole Wheat Mini Pancakes 148;12-18 months;No;Gluten,Dairy,Egg;Whole wheat flour, egg, milk, banana;15;Mix ingredients, cook small pancakes;Finger Food;Breakfast;110;Medium
Lentil & Carrot Mash 149;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Medium
Salmon & Potato Mash 150;10-14 months;Yes;Fish;Salmon, potato, broccoli, olive oil;30;Steam fish & veg, mash together;Mash;Lunch;130;Easy
Banana & Yogurt Bowl 151;8-12 months;No;Dairy;Banana, plain yogurt;5;Mash banana, mix with yogurt, serve chilled;Mash;Snack;80;Easy
Lentil & Carrot Mash 152;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Easy
Sweet Potato Purée 153;6-8 months;Yes;None;Sweet potato, water, breastmilk/formula;20;Steam sweet potato until soft, blend with water or milk until smooth;Purée;Lunch;70;Easy
Chicken & Sweet Pea Purée 154;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Medium
Sweet Potato Purée 155;6-8 months;Yes;None;Sweet potato, water, breastmilk/formula;20;Steam sweet potato until soft, blend with water or milk until smooth;Purée;Lunch;70;Easy
Chicken & Sweet Pea Purée 156;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Easy
Sweet Potato Purée 157;6-8 months;Yes;None;Sweet potato, water, breastmilk/formula;20;Steam sweet potato until soft, blend with water or milk until smooth;Purée;Lunch;70;Easy
Cheese & Broccoli Pasta 158;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Easy
Mashed Avocado 159;6-8 months;No;None;Ripe avocado, breastmilk/formula;5;Mash avocado and thin with milk if needed;Mash;Breakfast;60;Medium
Cheese & Broccoli Pasta 160;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Medium
Chicken & Sweet Pea Purée 161;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Easy
Salmon & Potato Mash 162;10-14 months;Yes;Fish;Salmon, potato, broccoli, olive oil;30;Steam fish & veg, mash together;Mash;Lunch;130;Medium
Cheese & Broccoli Pasta 163;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Medium
Sweet Potato Purée 164;6-8 months;Yes;None;Sweet potato, water, breastmilk/formula;20;Steam sweet potato until soft, blend with water or milk until smooth;Purée;Lunch;70;Medium
Lentil & Carrot Mash 165;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Easy
Lentil & Carrot Mash 166;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Easy
Banana & Yogurt Bowl 167;8-12 months;No;Dairy;Banana, plain yogurt;5;Mash banana, mix with yogurt, serve chilled;Mash;Snack;80;Medium
Apple & Oatmeal Cereal 168;6-9 months;No;Gluten;Oats, apple, water;10;Cook oats, blend with steamed apple, adjust thickness with water;Purée;Breakfast;90;Medium
Apple & Oatmeal Cereal 169;6-9 months;No;Gluten;Oats, apple, water;10;Cook oats, blend with steamed apple, adjust thickness with water;Purée;Breakfast;90;Medium
Salmon & Potato Mash 170;10-14 months;Yes;Fish;Salmon, potato, broccoli, olive oil;30;Steam fish & veg, mash together;Mash;Lunch;130;Easy
Salmon & Potato Mash 171;10-14 months;Yes;Fish;Salmon, potato, broccoli, olive oil;30;Steam fish & veg, mash together;Mash;Lunch;130;Medium
Lentil & Carrot Mash 172;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Medium
Sweet Potato Purée 173;6-8 months;Yes;None;Sweet potato, water, breastmilk/formula;20;Steam sweet potato until soft, blend with water or milk until smooth;Purée;Lunch;70;Medium
Banana & Yogurt Bowl 174;8-12 months;No;Dairy;Banana, plain yogurt;5;Mash banana, mix with yogurt, serve chilled;Mash;Snack;80;Medium
Lentil & Carrot Mash 175;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Medium
Banana & Yogurt Bowl 176;8-12 months;No;Dairy;Banana, plain yogurt;5;Mash banana, mix with yogurt, serve chilled;Mash;Snack;80;Easy
Lentil & Carrot Mash 177;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Medium
Cheese & Broccoli Pasta 178;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Medium
Lentil & Carrot Mash 179;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Medium
Apple & Oatmeal Cereal 180;6-9 months;No;Gluten;Oats, apple, water;10;Cook oats, blend with steamed apple, adjust thickness with water;Purée;Breakfast;90;Medium
Salmon & Potato Mash 181;10-14 months;Yes;Fish;Salmon, potato, broccoli, olive oil;30;Steam fish & veg, mash together;Mash;Lunch;130;Medium
Whole Wheat Mini Pancakes 182;12-18 months;No;Gluten,Dairy,Egg;Whole wheat flour, egg, milk, banana;15;Mix ingredients, cook small pancakes;Finger Food;Breakfast;110;Easy
Banana & Yogurt Bowl 183;8-12 months;No;Dairy;Banana, plain yogurt;5;Mash banana, mix with yogurt, serve chilled;Mash;Snack;80;Easy
Salmon & Potato Mash 184;10-14 months;Yes;Fish;Salmon, potato, broccoli, olive oil;30;Steam fish & veg, mash together;Mash;Lunch;130;Easy
Whole Wheat Mini Pancakes 185;12-18 months;No;Gluten,Dairy,Egg;Whole wheat flour, egg, milk, banana;15;Mix ingredients, cook small pancakes;Finger Food;Breakfast;110;Easy
Mashed Avocado 186;6-8 months;No;None;Ripe avocado, breastmilk/formula;5;Mash avocado and thin with milk if needed;Mash;Breakfast;60;Medium
Mashed Avocado 187;6-8 months;No;None;Ripe avocado, breastmilk/formula;5;Mash avocado and thin with milk if needed;Mash;Breakfast;60;Easy
Whole Wheat Mini Pancakes 188;12-18 months;No;Gluten,Dairy,Egg;Whole wheat flour, egg, milk, banana;15;Mix ingredients, cook small pancakes;Finger Food;Breakfast;110;Easy
Apple & Oatmeal Cereal 189;6-9 months;No;Gluten;Oats, apple, water;10;Cook oats, blend with steamed apple, adjust thickness with water;Purée;Breakfast;90;Medium
Chicken & Sweet Pea Purée 190;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Medium
Salmon & Potato Mash 191;10-14 months;Yes;Fish;Salmon, potato, broccoli, olive oil;30;Steam fish & veg, mash together;Mash;Lunch;130;Easy
Chicken & Sweet Pea Purée 192;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Easy
Banana & Yogurt Bowl 193;8-12 months;No;Dairy;Banana, plain yogurt;5;Mash banana, mix with yogurt, serve chilled;Mash;Snack;80;Medium
Sweet Potato Purée 194;6-8 months;Yes;None;Sweet potato, water, breastmilk/formula;20;Steam sweet potato until soft, blend with water or milk until smooth;Purée;Lunch;70;Medium
Chicken & Sweet Pea Purée 195;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Easy
Mini Veggie Omelette Fingers 196;9-12 months;Yes;Egg;Eggs, spinach, cheese (optional), olive oil;15;Whisk eggs, cook with veggies, cut into finger strips;Finger Food;Breakfast;150;Medium
Cheese & Broccoli Pasta 197;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Medium
Sweet Potato Purée 198;6-8 months;Yes;None;Sweet potato, water, breastmilk/formula;20;Steam sweet potato until soft, blend with water or milk until smooth;Purée;Lunch;70;Easy
Mashed Avocado 199;6-8 months;No;None;Ripe avocado, breastmilk/formula;5;Mash avocado and thin with milk if needed;Mash;Breakfast;60;Easy
Cheese & Broccoli Pasta 200;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Medium
Chicken & Sweet Pea Purée 201;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Medium
Apple & Oatmeal Cereal 202;6-9 months;No;Gluten;Oats, apple, water;10;Cook oats, blend with steamed apple, adjust thickness with water;Purée;Breakfast;90;Medium
Cheese & Broccoli Pasta 203;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Easy
Chicken & Sweet Pea Purée 204;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Easy
Mashed Avocado 205;6-8 months;No;None;Ripe avocado, breastmilk/formula;5;Mash avocado and thin with milk if needed;Mash;Breakfast;60;Medium
Chicken & Sweet Pea Purée 206;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Medium
Apple & Oatmeal Cereal 207;6-9 months;No;Gluten;Oats, apple, water;10;Cook oats, blend with steamed apple, adjust thickness with water;Purée;Breakfast;90;Medium
Cheese & Broccoli Pasta 208;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Easy
Lentil & Carrot Mash 209;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Medium
Chicken & Sweet Pea Purée 210;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Easy
Mashed Avocado 211;6-8 months;No;None;Ripe avocado, breastmilk/formula;5;Mash avocado and thin with milk if needed;Mash;Breakfast;60;Easy
Whole Wheat Mini Pancakes 212;12-18 months;No;Gluten,Dairy,Egg;Whole wheat flour, egg, milk, banana;15;Mix ingredients, cook small pancakes;Finger Food;Breakfast;110;Medium
Cheese & Broccoli Pasta 213;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Medium
Lentil & Carrot Mash 214;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Medium
Lentil & Carrot Mash 215;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Easy
Banana & Yogurt Bowl 216;8-12 months;No;Dairy;Banana, plain yogurt;5;Mash banana, mix with yogurt, serve chilled;Mash;Snack;80;Easy
Whole Wheat Mini Pancakes 217;12-18 months;No;Gluten,Dairy,Egg;Whole wheat flour, egg, milk, banana;15;Mix ingredients, cook small pancakes;Finger Food;Breakfast;110;Easy
Lentil & Carrot Mash 218;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Easy
Mashed Avocado 219;6-8 months;No;None;Ripe avocado, breastmilk/formula;5;Mash avocado and thin with milk if needed;Mash;Breakfast;60;Medium
Lentil & Carrot Mash 220;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Medium
Mini Veggie Omelette Fingers 221;9-12 months;Yes;Egg;Eggs, spinach, cheese (optional), olive oil;15;Whisk eggs, cook with veggies, cut into finger strips;Finger Food;Breakfast;150;Medium
Cheese & Broccoli Pasta 222;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Medium
Mini Veggie Omelette Fingers 223;9-12 months;Yes;Egg;Eggs, spinach, cheese (optional), olive oil;15;Whisk eggs, cook with veggies, cut into finger strips;Finger Food;Breakfast;150;Easy
Mashed Avocado 224;6-8 months;No;None;Ripe avocado, breastmilk/formula;5;Mash avocado and thin with milk if needed;Mash;Breakfast;60;Medium
Apple & Oatmeal Cereal 225;6-9 months;No;Gluten;Oats, apple, water;10;Cook oats, blend with steamed apple, adjust thickness with water;Purée;Breakfast;90;Medium
Banana & Yogurt Bowl 226;8-12 months;No;Dairy;Banana, plain yogurt;5;Mash banana, mix with yogurt, serve chilled;Mash;Snack;80;Medium
Cheese & Broccoli Pasta 227;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Medium
Sweet Potato Purée 228;6-8 months;Yes;None;Sweet potato, water, breastmilk/formula;20;Steam sweet potato until soft, blend with water or milk until smooth;Purée;Lunch;70;Easy
Salmon & Potato Mash 229;10-14 months;Yes;Fish;Salmon, potato, broccoli, olive oil;30;Steam fish & veg, mash together;Mash;Lunch;130;Medium
Cheese & Broccoli Pasta 230;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Easy
Mashed Avocado 231;6-8 months;No;None;Ripe avocado, breastmilk/formula;5;Mash avocado and thin with milk if needed;Mash;Breakfast;60;Medium
Lentil & Carrot Mash 232;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Medium
Lentil & Carrot Mash 233;7-10 months;Yes;None;Red lentils, carrot, onion (optional), water;25;Cook lentils & carrot, mash or blend to smooth consistency;Mash;Lunch;100;Medium
Mashed Avocado 234;6-8 months;No;None;Ripe avocado, breastmilk/formula;5;Mash avocado and thin with milk if needed;Mash;Breakfast;60;Easy
Chicken & Sweet Pea Purée 235;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Medium
Apple & Oatmeal Cereal 236;6-9 months;No;Gluten;Oats, apple, water;10;Cook oats, blend with steamed apple, adjust thickness with water;Purée;Breakfast;90;Medium
Banana & Yogurt Bowl 237;8-12 months;No;Dairy;Banana, plain yogurt;5;Mash banana, mix with yogurt, serve chilled;Mash;Snack;80;Medium
Whole Wheat Mini Pancakes 238;12-18 months;No;Gluten,Dairy,Egg;Whole wheat flour, egg, milk, banana;15;Mix ingredients, cook small pancakes;Finger Food;Breakfast;110;Easy
Sweet Potato Purée 239;6-8 months;Yes;None;Sweet potato, water, breastmilk/formula;20;Steam sweet potato until soft, blend with water or milk until smooth;Purée;Lunch;70;Easy
Chicken & Sweet Pea Purée 240;8-12 months;Yes;None;Chicken breast, peas, sweet potato, water;30;Steam chicken & veggies, blend to purée;Purée;Dinner;120;Easy
Banana & Yogurt Bowl 241;8-12 months;No;Dairy;Banana, plain yogurt;5;Mash banana, mix with yogurt, serve chilled;Mash;Snack;80;Medium
Cheese & Broccoli Pasta 242;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Medium
Mashed Avocado 243;6-8 months;No;None;Ripe avocado, breastmilk/formula;5;Mash avocado and thin with milk if needed;Mash;Breakfast;60;Medium
Mini Veggie Omelette Fingers 244;9-12 months;Yes;Egg;Eggs, spinach, cheese (optional), olive oil;15;Whisk eggs, cook with veggies, cut into finger strips;Finger Food;Breakfast;150;Medium
Mashed Avocado 245;6-8 months;No;None;Ripe avocado, breastmilk/formula;5;Mash avocado and thin with milk if needed;Mash;Breakfast;60;Easy
Whole Wheat Mini Pancakes 246;12-18 months;No;Gluten,Dairy,Egg;Whole wheat flour, egg, milk, banana;15;Mix ingredients, cook small pancakes;Finger Food;Breakfast;110;Easy
Cheese & Broccoli Pasta 247;18-36 months;No;Gluten,Dairy;Small pasta, broccoli, cheese, butter;15;Cook pasta, steam broccoli, mix with cheese sauce;Soft Pieces;Dinner;200;Easy
